#,NAME_ENGLISH,NAME_GERMAN,NAME_FRENCH,NAME_JAPAN,NAME_KOREAN,TYP1,TYP2,GENERATION,CANDY,BUDDY_DISTANCE,MAX_HP,MAX_ATT,MAX_DEF,MAX_CP,CATCH_RATE,ESCAPE_RATE,SHINY,ICON_PATH,SPRITE_PATH
458,Mantyke,Mantirps,Babimanta,Tamanta ,Tamanta ,Water,Flying,4,,3,128,105,179,1248,"10,00 %","4,00 %",No,./icon/458.png,./sprites/458.png
459,Snover,Shnebedeck,Blizzi,Yukikaburi ,Nunsseugae ,Grass,Ice,4,50,3,155,115,105,1159,"30,00 %","10,00 %",No,./icon/459.png,./sprites/459.png
460,Abomasnow,Rexblisar,Blizzaroi,Yukinooh ,Nunseolwang ,Grass,Ice,4,,3,207,178,158,2362,"12,50 %","6,00 %",No,./icon/460.png,./sprites/460.png
461,Weavile,Snibunna,Dimoret,Manyula ,Popunira ,Dark,Ice,4,,3,172,243,171,3005,"15,00 %","9,00 %",No,./icon/461.png,./sprites/461.png
462,Magnezone,Magnezone,Magnézone,Jibacoil ,Japokoil ,Electric,Steel,4,,3,172,238,205,3205,"12,50 %","5,00 %",No,./icon/462.png,./sprites/462.png
463,Lickilicky,Schlurplek,Coudlangue,Berobelt ,Naerumbelteu ,Normal,,4,,3,242,161,181,2467,"15,00 %","9,00 %",No,./icon/463.png,./sprites/463.png
464,Rhyperior,Rihornior,Rhinastoc,Dosidon ,Geodaekoppuri ,Ground,Rock,4,,3,251,241,190,3733,"5,00 %","5,00 %",No,./icon/464.png,./sprites/464.png
465,Tangrowth,Tangoloss,Bouldeneu,Mojumbo ,Deongkurimbo ,Grass,,4,,3,225,207,184,3030,"15,00 %","10,00 %",No,./icon/465.png,
466,Electivire,Elevoltek,Élekable,Elekible ,Erekibeul ,Electric,,4,,3,181,249,163,3079,"15,00 %","10,00 %",Yes,./icon/466.png,./sprites/466.png
467,Magmortar,Magbrant,Maganon,Booburn ,Mageumabeon ,Fire,,4,,3,181,247,172,3132,"15,00 %","10,00 %",Yes,./icon/467.png,./sprites/467.png
468,Togekiss,Togekiss,Togekiss,Togekiss ,Togekiseu ,Fairy,Flying,4,,3,198,225,217,3332,"1,00 %","5,00 %",Yes,./icon/468.png,./sprites/468.png
469,Yanmega,Yanmega,Yanméga,Megayanma ,Megajari ,Bug,Flying,4,,3,200,231,156,2946,"17,50 %","5,00 %",No,./icon/469.png,
470,Leafeon,Folipurba,Phyllali,Leafia ,Ripia ,Grass,,4,,3,163,216,219,2944,"12,50 %","6,00 %",No,./icon/470.png,./sprites/470.png
471,Glaceon,Glaziola,Givrali,Glacia ,Geulleisia ,Ice,,4,,3,163,238,205,3126,"12,50 %","6,00 %",No,./icon/471.png,./sprites/471.png
472,Gliscor,Skorgro,Scorvol,Glion ,Geullaion ,Ground,Flying,4,,3,181,185,222,2692,"12,50 %","9,00 %",No,./icon/472.png,./sprites/472.png
473,Mamoswine,Mamutel,Mammochon,Mammoo ,Mammokkuri ,Ice,Ground,4,,1,242,247,146,3328,"5,00 %","5,00 %",No,./icon/473.png,./sprites/473.png
474,Porygon-Z,Porygon-Z,Porygon-Z,ZPorygon-Z ,ZPorygonZ ,Normal,,4,,3,198,264,150,3266,"5,00 %","5,00 %",No,./icon/474.png,./sprites/474.png
475,Gallade,Galagladi,Gallame,Erureido ,Elleideu ,Psychic,Fighting,4,,5,169,237,195,3093,"5,00 %","5,00 %",No,./icon/475.png,./sprites/475.png
476,Probopass,Voluminas,Tarinorme,Dainose ,Daekopaseu ,Rock,Steel,4,,3,155,135,275,2080,"10,00 %","7,00 %",No,./icon/476.png,./sprites/476.png
477,Dusknoir,Zwirrfinst,Noctunior,Yonoir ,Yaneuwareumong ,Ghost,,4,,3,128,180,254,2388,"10,00 %","5,00 %",Yes,./icon/477.png,./sprites/477.png
478,Froslass,Frosdedje,Mamartik,Yukimenoko ,Nun-yeoa ,Ice,Ghost,4,,3,172,171,150,2040,"20,00 %","7,00 %",No,./icon/478.png,./sprites/478.png
479,Rotom,Rotom,Motisma,Rotom ,Rotomu ,Electric,Ghost,4,,5,137,185,159,2031,"30,00 %","10,00 %",No,./icon/479.png,
479A,Rotom,Rotom,Motisma,Rotom ,Rotomu ,Electric,Fire,,,5,137,204,219,2579,"30,00 %","10,00 %",No,,
479B,Rotom,Rotom,Motisma,Rotom ,Rotomu ,Electric,Water,,,5,137,204,219,2579,"30,00 %","10,00 %",No,,
479C,Rotom,Rotom,Motisma,Rotom ,Rotomu ,Electric,Ice,,,5,137,204,219,2579,"30,00 %","10,00 %",No,,
479D,Rotom,Rotom,Motisma,Rotom ,Rotomu ,Electric,Flying,,,5,137,204,219,2579,"30,00 %","10,00 %",No,,
479E,Rotom,Rotom,Motisma,Rotom ,Rotomu ,Electric,Grass,,,5,137,204,219,2579,"30,00 %","10,00 %",No,,
480,Uxie,Selfe,Créhelf,Yuxie ,Yukeusi ,Psychic,,4,,20,181,156,270,2524,"2,00 %","4,00 %",No,./icon/480.png,./sprites/480.png
481,Mesprit,Vesprit,Créfollet,Emrit ,Emraiteu ,Psychic,,4,,20,190,212,212,3058,"2,00 %","4,00 %",No,./icon/481.png,./sprites/481.png
482,Azelf,Tobutz,Créfadet,Agnome ,Ageunom ,Psychic,,4,,20,181,270,151,3210,"2,00 %","4,00 %",No,./icon/482.png,./sprites/482.png
483,Dialga,Dialga,Dialga,Dialga ,Diaruga ,Steel,Dragon,4,,20,205,275,211,4038,"2,00 %","4,00 %",No,./icon/483.png,./sprites/483.png
484,Palkia,Palkia,Palkia,Palkia ,Peolgia ,Water,Dragon,4,,20,189,280,215,3991,"2,00 %","4,00 %",No,./icon/484.png,./sprites/484.png
485,Heatran,Heatran,Heatran,Heatran ,Hideureon ,Fire,Steel,4,,20,209,251,213,3754,"2,00 %","4,00 %",No,./icon/485.png,./sprites/485.png
486,Regigigas,Regigigas,Regigigas,Regigigas ,Rejigigaseu ,Normal,,4,,20,221,287,210,4346,"2,00 %","4,00 %",No,./icon/486.png,./sprites/486.png
487,Giratina,Giratina,Giratina,Giratina ,Giratina ,Ghost,Dragon,4,,20,284,187,225,3379,"2,00 %","4,00 %",No,./icon/487.png,./sprites/487.png
487A,Giratina,Giratina,Giratina,Giratina ,Giratina ,Ghost,Dragon,,,20,284,225,187,3683,"2,00 %","4,00 %",No,,./sprites/487A.png
488,Cresselia,Cresselia,Cresselia,Crecelia ,Keureseria ,Psychic,,4,,20,260,152,258,2857,"2,00 %","4,00 %",No,./icon/488.png,./sprites/488.png
489,Phione,Phione,Phione,Phione ,Pione ,Water,,4,50,20,190,162,162,2105,"2,00 %",,No,./icon/489.png,./sprites/489.png
490,Manaphy,Manaphy,Manaphy,Manaphy ,Manapi ,Water,,4,,20,225,210,210,3265,"2,00 %",,No,./icon/490.png,
491,Darkrai,Darkrai,Darkrai,Darkrai ,Dakeurai ,Dark,,4,,20,172,285,198,3739,"2,00 %",,No,./icon/491.png,./sprites/491.png
492,Shaymin,Shaymin,Shaymin,Shaymin ,Sweimi ,Grass,,4,,20,225,210,210,3265,"2,00 %",,No,./icon/492.png,./sprites/492.png
492A,Shaymin,Shaymin,Shaymin,Shaymin ,Sweimi ,Grass,Flying,,,20,225,261,166,3592,"2,00 %",,No,,
493,Arceus,Arceus,Arceus,Arceus ,Areuse-useu ,Normal,,4,,20,237,238,238,3989,"2,00 %",,No,./icon/493.png,
494,Victini,Victini,Victini,Victini ,Bikeutini ,Psychic,Fire,5,,,,,,,,,,./icon/494.png,
495,Snivy,Serpifeu,Vipélierre,Tsutarja ,Juribiyan ,Grass,,5,,,,,,,,,,./icon/495.png,
496,Servine,Efoserp,Lianaja,Janovy ,Syabi ,Grass,,5,,,,,,,,,,./icon/496.png,
497,Serperior,Serpiroyal,Majaspic,Jalorda ,Syaroda ,Grass,,5,,,,,,,,,,./icon/497.png,
498,Tepig,Floink,Gruikui,Pokabu ,Ttukkuri ,Fire,,5,,,,,,,,,,./icon/498.png,
499,Pignite,Ferkokel,Grotichon,Chaoboo ,Chyaokkul ,Fire,Fighting,5,,,,,,,,,,./icon/499.png,
500,Emboar,Flambirex,Roitiflam,Enbuoh ,Yeommuwang ,Fire,Fighting,5,,,,,,,,,,./icon/500.png,
501,Oshawott,Ottaro,Moustillon,Mijumaru ,Sudaeng'i ,Water,,5,,,,,,,,,,./icon/501.png,
502,Dewott,Zwottronin,Mateloutre,Futachimaru ,Ssang-geomjabi ,Water,,5,,,,,,,,,,./icon/502.png,
503,Samurott,Admurai,Clamiral,Daikenki ,Daegeomgwi ,Water,,5,,,,,,,,,,./icon/503.png,
504,Patrat,Nagelotz,Ratentif,Minezumi ,Boreujwi ,Normal,,5,,,,,,,,,,./icon/504.png,
505,Watchog,Kukmarda,Miradar,Miruhog ,Boreugeu ,Normal,,5,,,,,,,,,,./icon/505.png,
506,Lillipup,Yorkleff,Ponchiot,Yorterrie ,Yoteri ,Normal,,5,,,,,,,,,,./icon/506.png,
507,Herdier,Terribark,Ponchien,Herderrie ,Haderieo ,Normal,,5,,,,,,,,,,./icon/507.png,
508,Stoutland,Bissbark,Mastouffe,Mooland ,Baraendeu ,Normal,,5,,,,,,,,,,./icon/508.png,
509,Purrloin,Felilou,Chacripan,Choroneko ,Ssaebinyang ,Dark,,5,,,,,,,,,,./icon/509.png,
510,Liepard,Kleoparda,Léopardus,Lepardas ,Repareudaseu ,Dark,,5,,,,,,,,,,./icon/510.png,
511,Pansage,Vegimak,Feuillajou,Yanappu ,Yanapeu ,Grass,,5,,,,,,,,,,./icon/511.png,
512,Simisage,Vegichita,Feuiloutan,Yanakkie ,Yanaki ,Grass,,5,,,,,,,,,,./icon/512.png,
513,Pansear,Grillmak,Flamajou,Baoppu ,Baopeu ,Fire,,5,,,,,,,,,,./icon/513.png,
514,Simisear,Grillchita,Flamoutan,Baokkie ,Baoki ,Fire,,5,,,,,,,,,,./icon/514.png,
515,Panpour,Sodamak,Flotajou,Hiyappu ,Aschapeu ,Water,,5,,,,,,,,,,./icon/515.png,
516,Simipour,Sodachita,Flotoutan,Hiyakkie ,Aschaki ,Water,,5,,,,,,,,,,./icon/516.png,
517,Munna,Somniam,Munna,Munna ,Mongna ,Psychic,,5,,,,,,,,,,./icon/517.png,
518,Musharna,Somnivora,Mushana,Musharna ,Mong-yamna ,Psychic,,5,,,,,,,,,,./icon/518.png,
519,Pidove,Dusselgurr,Poichigeon,Mamepato ,Kongdulgi ,Normal,Flying,5,,,,,,,,,,./icon/519.png,
520,Tranquill,Navitaub,Colombeau,Hatoboh ,Yutobeu ,Normal,Flying,5,,,,,,,,,,./icon/520.png,
521,Unfezant,Fasasnob,Déflaisan,Kenhallow ,Kenhallow ,Normal,Flying,5,,,,,,,,,,./icon/521.png,
522,Blitzle,Elezeba,Zébibron,Shimama ,Julmyuma ,Electric,,5,,,,,,,,,,./icon/522.png,
523,Zebstrika,Zebritz,Zéblitz,Zebraika ,Jebeuraika ,Electric,,5,,,,,,,,,,./icon/523.png,
524,Roggenrola,Kiesling,Nodulithe,Dangoro ,Dangul ,Rock,,5,,,,,,,,,,./icon/524.png,
525,Boldore,Sedimantur,Géolithe,Gantle ,Amteureu ,Rock,,5,,,,,,,,,,./icon/525.png,
526,Gigalith,Brockoloss,Gigalithe,Gigaiath ,Gigaieoseu ,Rock,,5,,,,,,,,,,./icon/526.png,
527,Woobat,Fleknoil,Chovsourir,Koromori ,Ttoreubakjwi ,Psychic,Flying,5,,,,,,,,,,./icon/527.png,
528,Swoobat,Fletiamo,Rhinolove,Kokoromori ,Mambakjwi ,Psychic,Flying,5,,,,,,,,,,./icon/528.png,
529,Drilbur,Rotomurf,Rototaupe,Mogurew ,Dudeorew ,Ground,,5,,,,,,,,,,./icon/529.png,
530,Excadrill,Stalobor,Minotaupe,Doryuzu ,Moldrew ,Ground,Steel,5,,,,,,,,,,./icon/530.png,
531,Audino,Ohrdoch,Nanméouîe,Tabunne ,Dabuni ,Normal,,5,,,,,,,,,,./icon/531.png,
532,Timburr,Praktibalk,Charpenti,Dokkorer ,Euratcha ,Fighting,,5,,,,,,,,,,./icon/532.png,
533,Gurdurr,Strepoli,Ouvrifier,Dotekkotsu ,Tosoegol ,Fighting,,5,,,,,,,,,,./icon/533.png,
534,Conkeldurr,Meistagrif,Bétochef,Roubushin ,Nobocheong ,Fighting,,5,,,,,,,,,,./icon/534.png,
535,Tympole,Schallquap,Tritonde,Otamaro ,Dongchaengi ,Water,,5,,,,,,,,,,./icon/535.png,
536,Palpitoad,Mebrana,Batracné,Gamagaru ,Duggabi ,Water,Ground,5,,,,,,,,,,./icon/536.png,
537,Seismitoad,Branawarz,Crapustule,Gamageroge ,Dubiggul ,Water,Ground,5,,,,,,,,,,./icon/537.png,
538,Throh,Jiutesto,Judokrak,Nageki ,Deonjimi ,Fighting,,5,,,,,,,,,,./icon/538.png,
539,Sawk,Karadonis,Karaclée,Dageki ,Tagyeokgwi ,Fighting,,5,,,,,,,,,,./icon/539.png,
540,Sewaddle,Strawickl,Larveyette,Kurumiru ,Dureubo ,Bug,Grass,5,,,,,,,,,,./icon/540.png,
541,Swadloon,Folikon,Couverdure,Kurumayu ,Dureukun ,Bug,Grass,5,,,,,,,,,,./icon/541.png,
542,Leavanny,Matrifol,Manternel,Hahakomori ,Moameo ,Bug,Grass,5,,,,,,,,,,./icon/542.png,
543,Venipede,Toxiped,Venipatte,Fushide ,Madine ,Bug,Poison,5,,,,,,,,,,./icon/543.png,
544,Whirlipede,Rollum,Scobolide,Wheega ,Hwilgu ,Bug,Poison,5,,,,,,,,,,./icon/544.png,
545,Scolipede,Cerapendra,Brutapode,Pendror ,Pendeura ,Bug,Poison,5,,,,,,,,,,./icon/545.png,
546,Cottonee,Waumboll,Doudouvet,Monmen ,Somian ,Grass,Fairy,5,,,,,,,,,,./icon/546.png,
547,Whimsicott,Elfun,Farfaduvet,Elfuun ,Elpung ,Grass,Fairy,5,,,,,,,,,,./icon/547.png,
548,Petilil,Lilminip,Chlorobule,Churine ,Chirilli ,Grass,,5,,,,,,,,,,./icon/548.png,
549,Lilligant,Dressella,Fragilady,Dredear ,Deuredieo ,Grass,,5,,,,,,,,,,./icon/549.png,
550,Basculin,Barschuft,Bargantua,Bassrao ,Baesseunai ,Water,,5,,,,,,,,,,./icon/550.png,
551,Sandile,Ganovil,Mascaîman,Meguroco ,Kkamnunkeu ,Ground,Dark,5,,,,,,,,,,./icon/551.png,
552,Krokorok,Rokkaiman,Escroco,Waruvile ,Akbireu ,Ground,Dark,5,,,,,,,,,,./icon/552.png,
553,Krookodile,Rabigator,Crocorible,Waruvial ,Akbiareu ,Ground,Dark,5,,,,,,,,,,./icon/553.png,
554,Darumaka,Flampion,Darumarond,Darumakka ,Dalmakhwa ,Fire,,5,,,,,,,,,,./icon/554.png,
555,Darmanitan,Flampivian,Darumacho,Hihidaruma ,Bulbidarma ,Fire,,5,,,,,,,,,,./icon/555.png,
556,Maractus,Maracamba,Maracachi,Maracacchi ,Marakachi ,Grass,,5,,,,,,,,,,./icon/556.png,
557,Dwebble,Lithomith,Crabicoque,Ishizumai ,Dolsali ,Bug,Rock,5,,,,,,,,,,./icon/557.png,
558,Crustle,Castellith,Crabaraque,Iwapalace ,Ampaeriseu ,Bug,Rock,5,,,,,,,,,,./icon/558.png,
559,Scraggy,Zurrokex,Baggiguane,Zuruggu ,Gonyullaeng ,Dark,Fighting,5,,,,,,,,,,./icon/559.png,
560,Scrafty,Irokex,Baggaîd,Zuruzukin ,Gonyugeoni ,Dark,Fighting,5,,,,,,,,,,./icon/560.png,
561,Sigilyph,Symvolara,Cryptéro,Symboler ,Simboreo ,Psychic,Flying,5,,,,,,,,,,./icon/561.png,
562,Yamask,Makabaja,Tutafeh,Desumasu ,Deseumaseu ,Ghost,,5,,,,,,,,,,./icon/562.png,
563,Cofagrigus,Echnatoll,Tutankafer,Desukarn ,Deseunikan ,Ghost,,5,,,,,,,,,,./icon/563.png,
564,Tirtouga,Galapaflos,Carapagos,Protoga ,Protoga ,Water,Rock,5,,,,,,,,,,./icon/564.png,
565,Carracosta,Karippas,Mégapagos,Abagoura ,Neukgolla ,Water,Rock,5,,,,,,,,,,./icon/565.png,
566,Archen,Flapteryx,Arkéapti,Archen ,Aken ,Rock,Flying,5,,,,,,,,,,./icon/566.png,
567,Archeops,Aeropteryx,Aéroptéryx,Archeos ,Akeoseu ,Rock,Flying,5,,,,,,,,,,./icon/567.png,
568,Trubbish,Unratütox,Miamiasme,Yabukuron ,Kkaebongi ,Poison,,5,,,,,,,,,,./icon/568.png,
569,Garbodor,Deponitox,Miasmax,Dustdas ,Deoseuteuna ,Poison,,5,,,,,,,,,,./icon/569.png,
570,Zorua,Zorua,Zorua,Zorua ,Joroa ,Dark,,5,,,,,,,,,,./icon/570.png,
571,Zoroark,Zoroark,Zoroark,Zoroark ,Joroakeu ,Dark,,5,,,,,,,,,,./icon/571.png,
572,Minccino,Picochilla,Chinchidou ,Chillarmy ,Chirami ,Normal,,5,,,,,,,,,,./icon/572.png,
573,Cinccino,Chillabell,Pashmilla ,Chillaccino ,Chirachino ,Normal,,5,,,,,,,,,,./icon/573.png,
574,Gothita,Mollimorba,Scrutella ,Gothimu ,Goditaeng ,Psychic,,5,,,,,,,,,,./icon/574.png,
575,Gothorita,Hypnomorba,Mesmérella ,Gochimiru ,Godibomi ,Psychic,,5,,,,,,,,,,./icon/575.png,
576,Gothitelle,Morbitesse,Sidérella ,Gothiruselle ,Godimoajel ,Psychic,,5,,,,,,,,,,./icon/576.png,
577,Solosis,Monozyto,Nucléos ,Uniran ,Yuniran ,Psychic,,5,,,,,,,,,,./icon/577.png,
578,Duosion,Mitodos,Méios ,Doublan ,Dyuran ,Psychic,,5,,,,,,,,,,./icon/578.png,
579,Reuniclus,Zytomega,Symbios ,Lanculus ,Rankulluseu ,Psychic,,5,,,,,,,,,,./icon/579.png,
580,Ducklett,Piccolente,Couaneton ,Koaruhie ,Kkojibori ,Water,Flying,5,,,,,,,,,,./icon/580.png,
581,Swanna,Swaroness,Lakmécygne ,Swanna ,Seuwanna ,Water,Flying,5,,,,,,,,,,./icon/581.png,
582,Vanillite,Gelatini,Sorbébé ,Vanipeti ,Banilpeuti ,Ice,,5,,,,,,,,,,./icon/582.png,
583,Vanillish,Gelatroppo,Sorboul ,Vanirich ,Banillichi ,Ice,,5,,,,,,,,,,./icon/583.png,
584,Vanilluxe,Gelatwino,Sorbouboul ,Baivanilla ,Baivanilla ,Ice,,5,,,,,,,,,,./icon/584.png,
585,Deerling,Sesokitz,Vivaldaim ,Shikijika ,Sacheollok ,Normal,Grass,5,,,,,,,,,,./icon/585.png,
586,Sawsbuck,Kronjuwild,Haydaim ,Mebukijika ,Baracheollok ,Normal,Grass,5,,,,,,,,,,./icon/586.png,
587,Emolga,Emolga,Emolga ,Emonga ,Emongga ,Electric,Flying,5,,,,,,,,,,./icon/587.png,
588,Karrablast,Laukaps,Carabing ,Kaburumo ,Ttakjeonggon ,Bug,,5,,,,,,,,,,./icon/588.png,
589,Escavalier,Cavalanzas,Lançargot ,Chevargo ,Syubareugo ,Bug,Steel,5,,,,,,,,,,./icon/589.png,
590,Foongus,Tarnpignon,Trompignon ,Tamagetake ,Kkamnolbeoseul ,Grass,Poison,5,,,,,,,,,,./icon/590.png,
591,Amoonguss,Hutsassa,Gaulet ,Morobareru ,Pporokna ,Grass,Poison,5,,,,,,,,,,./icon/591.png,
592,Frillish,Quabbel,Viskuse ,Pururill ,Taenggeuril ,Water,Ghost,5,,,,,,,,,,./icon/592.png,
593,Jellicent,Apoquallyp,Moyade ,Burungel ,Taengtaenggel ,Water,Ghost,5,,,,,,,,,,./icon/593.png,
594,Alomomola,Mamolida,Mamanbo ,Mamanbou ,Mambokchi ,Water,,5,,,,,,,,,,./icon/594.png,
595,Joltik,Wattzapf,Statitik ,Bachuru ,Pijjook ,Bug,Electric,5,,,,,,,,,,./icon/595.png,
596,Galvantula,Voltula,Mygavolt ,Dentula ,Jeontulla ,Bug,Electric,5,,,,,,,,,,./icon/596.png,
597,Ferroseed,Kastadur,Grindur ,Tesseed ,Cheolsideu ,Grass,Steel,5,,,,,,,,,,./icon/597.png,
598,Ferrothorn,Tentantel,Noacier ,Nutrey ,Neoteuryeong ,Grass,Steel,5,,,,,,,,,,./icon/598.png,
599,Klink,Klikk,Tic ,Giaru ,Gieoreu ,Steel,,5,,,,,,,,,,./icon/599.png,
600,Klang,Kliklak,Clic ,Gigiaru ,Gigieoreu ,Steel,,5,,,,,,,,,,./icon/600.png,
601,Klinklang,Klikdiklak,Cliticlic ,Gigigiaru ,Gigigieoreu ,Steel,,5,,,,,,,,,,./icon/601.png,
602,Tynamo,Zapplardin,Anchwatt ,Shibishirasu ,Jeorieo ,Electric,,5,,,,,,,,,,./icon/602.png,
603,Eelektrik,Zapplalek,Lampéroie ,Shibibeel ,Jeoriril ,Electric,,5,,,,,,,,,,./icon/603.png,
604,Eelektross,Zapplarang,Ohmassacre ,Shibirudon ,Jeorideopeu ,Electric,,5,,,,,,,,,,./icon/604.png,
605,Elgyem,Pygraulon,Lewsor ,Ligray ,Rigeure ,Psychic,,5,,,,,,,,,,./icon/605.png,
606,Beheeyem,Megalon,Neitram ,Ohbem ,Bemkeu ,Psychic,,5,,,,,,,,,,./icon/606.png,
607,Litwick,Lichtel,Funécire ,Hitomoshi ,Bulkyeomi ,Ghost,Fire,5,,,,,,,,,,./icon/607.png,
608,Lampent,Laternecto,Mélancolux ,Lampler ,Raempeura ,Ghost,Fire,5,,,,,,,,,,./icon/608.png,
609,Chandelure,Skelabra,Lugulabre ,Chandela ,Syangdella ,Ghost,Fire,5,,,,,,,,,,./icon/609.png,
610,Axew,Milza,Coupenotte ,Kibago ,Teogeomni ,Dragon,,5,,,,,,,,,,./icon/610.png,
611,Fraxure,Sharfax,Incisache ,Onondo ,Aekseundo ,Dragon,,5,,,,,,,,,,./icon/611.png,
612,Haxorus,Maxax,Tranchodon ,Ononokus ,Aekseuraijeu ,Dragon,,5,,,,,,,,,,./icon/612.png,
613,Cubchoo,Petznief,Polarhume ,Kumasyun ,Kogomi ,Ice,,5,,,,,,,,,,./icon/613.png,
614,Beartic,Siberio,Polagriffe ,Tunbear ,Tunbeeo ,Ice,,5,,,,,,,,,,./icon/614.png,
615,Cryogonal,Frigometri,Hexagel ,Freegeo ,Peurijio ,Ice,,5,,,,,,,,,,./icon/615.png,
616,Shelmet,Schnuthelm,Escargaume ,Chobomaki ,Jjomari ,Bug,,5,,,,,,,,,,./icon/616.png,
617,Accelgor,Hydragil,Limaspeed ,Agilder ,Eojirideo ,Bug,,5,,,,,,,,,,./icon/617.png,
618,Stunfisk,Flunschlik,Limonde ,Maggyo ,Medeo ,Ground,Electric,5,,,,,,,,,,./icon/618.png,
619,Mienfoo,Lin-Fu,Kungfouine ,Kojofu ,Bijopu ,Fighting,,5,,,,,,,,,,./icon/619.png,
620,Mienshao,Wie-Shu,Shaofouine ,Kojondo ,Bijodo ,Fighting,,5,,,,,,,,,,./icon/620.png,
621,Druddigon,Shardrago,Drakkarmin ,Crimgan ,Keuriman ,Dragon,,5,,,,,,,,,,./icon/621.png,
622,Golett,Golbit,Gringolem ,Gobit ,Golbiram ,Ground,Ghost,5,,,,,,,,,,./icon/622.png,
623,Golurk,Golgantes,Golemastoc ,Goloog ,Gollugeu ,Ground,Ghost,5,,,,,,,,,,./icon/623.png,
624,Pawniard,Gladiantri,Scalpion ,Komatana ,Jamangkal ,Dark,Steel,5,,,,,,,,,,./icon/624.png,
625,Bisharp,Caesurio,Scalproie ,Kirikizan ,Jeolgakcham ,Dark,Steel,5,,,,,,,,,,./icon/625.png,
626,Bouffalant,Bisofank,Frison ,Buffron ,Beopeuron ,Normal,,5,,,,,,,,,,./icon/626.png,
627,Rufflet,Geronimatz,Furaiglon ,Washibon ,Suridungbo ,Normal,Flying,5,,,,,,,,,,./icon/627.png,
628,Braviary,Washakwil,Gueriaigle ,Warrgle ,Weoguel ,Normal,Flying,5,,,,,,,,,,./icon/628.png,
629,Vullaby,Skallyk,Vostourno ,Valchai ,Beolchai ,Dark,Flying,5,,,,,,,,,,./icon/629.png,
630,Mandibuzz,Grypheldis,Vaututrice ,Vulgina ,Beoraenjina ,Dark,Flying,5,,,,,,,,,,./icon/630.png,
631,Heatmor,Furnifraß,Aflamanoir ,Kuitaran ,Aentigol ,Fire,,5,,,,,,,,,,./icon/631.png,
632,Durant,Fermicula,Fermite ,Aiant ,Aiaenteu ,Bug,Steel,5,,,,,,,,,,./icon/632.png,
633,Deino,Kapuno,Solochi ,Monozu ,Monodu ,Dark,Dragon,5,,,,,,,,,,./icon/633.png,
634,Zweilous,Duodino,Diamat ,Dihead ,Dihedeu ,Dark,Dragon,5,,,,,,,,,,./icon/634.png,
635,Hydreigon,Trikephalo,Trioxhydre ,Sazandora ,Samsamdeurae ,Dark,Dragon,5,,,,,,,,,,./icon/635.png,
636,Larvesta,Ignivor,Pyronille ,Merlarva ,Hwalhwareuba ,Bug,Fire,5,,,,,,,,,,./icon/636.png,
637,Volcarona,Ramoth,Pyrax ,Ulgamoth ,Bulkamoseu ,Bug,Fire,5,,,,,,,,,,./icon/637.png,
638,Cobalion,Kobalium,Cobaltium ,Cobalon ,Kobareuon ,Steel,Fighting,5,,,,,,,,,,./icon/638.png,
639,Terrakion,Terrakium,Terrakium ,Terrakion ,Terakion ,Rock,Fighting,5,,,,,,,,,,./icon/639.png,
640,Virizion,Viridium,Viridium ,Virizion ,Biridion ,Grass,Fighting,5,,,,,,,,,,./icon/640.png,
641,Tornadus,Boreos,Boréas ,Tornelos ,Toneroseu ,Flying,,5,,,,,,,,,,./icon/641.png,
642,Thundurus,Voltolos,Fulguris ,Voltolos ,Bolteuroseu ,Electric,Flying,5,,,,,,,,,,./icon/642.png,
643,Reshiram,Reshiram,Reshiram ,Reshiram ,Resiramu ,Dragon,Fire,5,,,,,,,,,,./icon/643.png,
644,Zekrom,Zekrom,Zekrom ,Zekrom ,Jekeuromu ,Dragon,Electric,5,,,,,,,,,,./icon/644.png,
645,Landorus,Demeteros,Démétéros ,Landlos ,Raendeuroseu ,Ground,Flying,5,,,,,,,,,,./icon/645.png,
646,Kyurem,Kyurem,Kyurem ,Kyurem ,Kyuremu ,Dragon,Ice,5,,,,,,,,,,./icon/646.png,
647,Keldeo,Keldeo,Keldeo ,Keldeo ,Kereudio ,Water,Fighting,5,,,,,,,,,,./icon/647.png,
648,Meloetta,Meloetta,Meloetta ,Meloetta ,Meroetta ,Normal,Psychic,5,,,,,,,,,,./icon/648.png,
649,Genesect,Genesect,Genesect ,Genesect ,Genosekeuteu ,Bug,Steel,5,,,,,,,,,,./icon/649.png,
650,Chespin,Igamaro,Marisson ,Harimaron ,Dochimaron ,Grass,,6,,,,,,,,,,./icon/650.png,
651,Quilladin,Igastarnish,Boguérisse ,Hariborg ,Dochibogu ,Grass,,6,,,,,,,,,,./icon/651.png,
652,Chesnaught,Brigaron,Blindépique ,Brigarron ,Beurigaron ,Grass,Fighting,6,,,,,,,,,,./icon/652.png,
653,Fennekin,Fynx,Feunnec ,Fokko ,Puho'kko ,Fire,,6,,,,,,,,,,./icon/653.png,
654,Braixen,Rutena,Roussil ,Tairenar ,Tereuna ,Fire,,6,,,,,,,,,,./icon/654.png,
655,Delphox,Fennexis,Goupelin ,Mahoxy ,Mapoksi ,Fire,Psychic,6,,,,,,,,,,./icon/655.png,
656,Froakie,Froxy,Grenousse ,Keromatsu ,Gaegumareu ,Water,,6,,,,,,,,,,./icon/656.png,
657,Frogadier,Amphizel,Croâporal ,Gekogashira ,Gaegulbanjang ,Water,,6,,,,,,,,,,./icon/657.png,
